============ start debug info ============
libhd version 21.6 (x86-64) [7688]
using /var/lib/hardware
kernel version is 3.16
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-3.16.0-4-amd64 root=UUID=2b3afee4-e4aa-4a85-b906-9437ec20bad2 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 32768 at 0x7fe1fbda9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 634k low mem
/dev/mem[0x9e800, 1]: mmap(, 4096,,,, 0x9e000) ok
/dev/mem[0x9e800, 6144]: mmap(, 8192,,,, 0x9e000) ok
  bios: EBDA 0x01800 bytes at 0x9e800
>> bios.2: rom
----- SMBIOS Entry Point 0xfb810 - 0xfb82e -----
  fb810  5f 53 4d 5f 73 1f 02 06 00 08 00 00 00 00 00 00  "_SM_s..........."
  fb820  5f 44 4d 49 5f 67 fb 0b 10 cb 0f 00 11 00 00  "_DMI_g........."
----- SMBIOS Entry Point end -----
/dev/mem[0xfcb10, 3067]: mmap(, 8192,,,, 0xfc000) ok
----- SMBIOS Structure Table 0xfcb10 - 0xfd70a -----
  fcb10  00 18 00 00 01 02 00 f0 03 0f 90 de 8b 7f 01 00  "................"
  fcb20  01 00 33 05 08 0f ff ff 41 6d 65 72 69 63 61 6e  "..3.....American"
  fcb30  20 4d 65 67 61 74 72 65 6e 64 73 20 49 6e 63 2e  " Megatrends Inc."
  fcb40  00 35 2e 30 32 20 20 20 00 31 31 2f 31 36 2f 32  ".5.02   .11/16/2"
  fcb50  30 30 39 00 00 01 1b 01 00 01 02 03 04 84 eb ce  "009............."
  fcb60  7f 77 25 df 11 8a f3 50 a8 23 e9 37 d4 06 05 06  ".w%....P.#.7...."
  fcb70  48 65 77 6c 65 74 74 2d 50 61 63 6b 61 72 64 00  "Hewlett-Packard."
  fcb80  48 50 20 54 6f 75 63 68 53 6d 61 72 74 20 39 31  "HP TouchSmart 91"
  fcb90  30 30 20 42 75 73 69 6e 65 73 73 20 50 43 00 31  "00 Business PC.1"
  fcba0  2e 30 31 00 4d 58 4c 30 30 38 30 56 54 46 00 57  ".01.MXL0080VTF.W"
  fcbb0  44 39 34 34 4c 41 23 41 43 34 00 31 30 33 43 5f  "D944LA#AC4.103C_"
  fcbc0  35 33 33 30 37 46 00 00 02 0f 02 00 01 02 03 04  "53307F.........."
  fcbd0  05 09 06 03 00 0a 00 50 45 47 41 54 52 4f 4e 20  ".......PEGATRON "
  fcbe0  43 4f 52 50 4f 52 41 54 49 4f 4e 00 32 41 41 31  "CORPORATION.2AA1"
  fcbf0  68 00 31 2e 30 31 00 58 33 31 32 33 34 35 36 37  "h.1.01.X31234567"
